Accuracy,Cluster_currencies,Currency,Data_files,MAE,MSE,Name,Prediction_period,R2,Removed_headers
98.59962131328852,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.023379465781714112,0.0011132001205215645,Extra Tree Regressor,1.0,0.9859962131328852,[]
98.57982993889769,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.02367114262545519,0.0011289328366548698,Extra Tree Regressor,1.0,0.9857982993889768,[]
98.57465150989222,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.02368492631133968,0.001133049314467408,Extra Tree Regressor,1.0,0.9857465150989222,"['date', 'close']"
98.6046468753577,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.023603321072652055,0.0011092051609051454,Extra Tree Regressor,1.0,0.986046468753577,"['interest_over_time_BR', 'interest_over_time_AU']"
98.32163897774305,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.027561258666268608,0.0013341760410839928,Extra Tree Regressor,1.0,0.9832163897774304,"['high', 'interest_over_time_AU', 'interest_over_time_BR', 'interest_over_time_CA', 'interest_over_time_DE', 'interest_over_time_FR', 'interest_over_time_GB', 'interest_over_time_GH', 'interest_over_time_IN', 'interest_over_time_JP', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG', 'interest_over_time_RU', 'interest_over_time_SG', 'interest_over_time_US', 'interest_over_time_VE', 'interest_over_time_ZA', 'interest_over_time_CN', 'low', 'num_retweets', 'num_tweets', 'open', 'tweet_exposure', 'volume_from', 'volume_to']"
98.5816385079794,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.02379869255698931,0.001127495154591568,Extra Tree Regressor,1.0,0.9858163850797941,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
98.58324763440486,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.023709400949174432,0.0011262160150646936,Extra Tree Regressor,1.0,0.9858324763440484,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
98.63484210129809,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.024287986521885102,0.0010852021326707199,Extra Tree Regressor,1.0,0.9863484210129808,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
97.22062150774971,,Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.026514610378652742,0.002278687948951118,Extra Tree Regressor,1.0,0.9722062150774968,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
98.63477626098377,"['Cardano', 'Monero']",Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.024340828000438314,0.0010852544709750024,Extra Tree Regressor,1.0,0.986347762609838,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
98.58530748613121,"['Cardano', 'Monero', 'Bitcoin Gold']",Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv']",0.024422101741828583,0.0011245785814106466,Extra Tree Regressor,1.0,0.985853074861312,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
99.25833289001301,"['Cardano', 'Monero', 'Bitcoin Gold']",Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.017576658794458026,0.0005696917484696258,Extra Tree Regressor,1.0,0.9925833289001298,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
99.26613546909195,"['Cardano', 'Monero', 'Bitcoin Gold', 'Ethereum']",Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.017479089444646892,0.0005636984060951143,Extra Tree Regressor,1.0,0.9926613546909192,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
99.23041564951158,"['Cardano', 'Monero', 'Bitcoin Gold', 'Qtum', 'Zcash']",Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.018046735077831645,0.0005911356298815354,Extra Tree Regressor,1.0,0.9923041564951159,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
99.22508464416704,[],Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.01775891912192055,0.0005952304990147873,Extra Tree Regressor,1.0,0.9922508464416704,"['interest_over_time_US', 'interest_over_time_KE', 'interest_over_time_KR', 'interest_over_time_NG']"
99.19807030255348,[],Bitcoin,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.017884400255605042,0.0006159808428015883,Extra Tree Regressor,1.0,0.9919807030255348,"['num_tweets', 'tweet_exposure', 'num_retweets']"
99.71214815029067,[],Ethereum,"['crypto_data_week_9.csv', 'crypto_data_week_10.csv', 'crypto_data_week_11.csv', 'crypto_data_week_13.csv']",0.011515478492595418,0.0002747751333054173,Extra Tree Regressor,1.0,0.9971214815029068,"['num_tweets', 'tweet_exposure', 'num_retweets']"
